,Year,Semester,College,Department,Course,Title,Total Grades,"D, F, W Grades",% DFW
454,2014,Summer,CALS,A E,423X,ENERGY&THE ENVIRNMT,10,0,0
627,2014,Summer,CALS,A ECL,312,ECOLOGY,6,2,33
904,2014,Summer,H SCI,A M D,165,DRESS&DIVRSTY SOCIE,63,6,10
1057,2014,Summer,H SCI,A M D,362,CULTUR PERSPC DRESS,55,13,24
1348,2014,Summer,BUS,ACCT,215,LEGAL ENVIRONMT BUS,28,0,0
1394,2014,Summer,BUS,ACCT,284,FINANCIAL ACCOUNTNG,57,5,9
1443,2014,Summer,BUS,ACCT,285,MANAGERIAL ACCOUNTG,34,8,24
1470,2014,Summer,BUS,ACCT,301,THE ACCOUNTNG CYCLE,26,2,8
1540,2014,Summer,BUS,ACCT,383,INTMD MANAGERL ACCT,23,0,0
1618,2014,Summer,BUS,ACCT,386,INTMED ACCOUNTING I,26,2,8
1847,2014,Summer,BUS,ACCT,497,INTRO TO AUDITING,21,1,5
2098,2014,Summer,LAS,ADVRT,497E,SPL TP SOC MDIA&PUB,13,1,8
2846,2014,Summer,ENGR,AER E,490A,IND STU A/GAS DYNAM,1,0,0
2923,2014,Summer,ENGR,AER E,490E,IND STU SPACECR SYS,1,0,0
3037,2014,Summer,ENGR,AER E,490O,INDEPENDENT STUDY,1,0,0
3100,2014,Summer,H SCI,AESHM,170D,SUPV WRK EXP I:HSPY,16,2,13
3121,2014,Summer,H SCI,AESHM,170F,SUPV WRK EXP I:EVNT,4,0,0
3194,2014,Summer,H SCI,AESHM,270D,SUP WRK EXP II:HSPY,19,7,37
3236,2014,Summer,H SCI,AESHM,270P,SUP WRK EXP II: ISU,1,0,0
3363,2014,Summer,H SCI,AESHM,342,AESTHTCS CNSMR EXPC,59,14,24
3403,2014,Summer,H SCI,AESHM,380,U.S. FIELD STUDY,23,0,0
3417,2014,Summer,H SCI,AESHM,381,INT'L FIELD TRIP,5,0,0
3486,2014,Summer,H SCI,AESHM,470D,INTERNSHIP HOSPTLTY,25,1,4
3507,2014,Summer,H SCI,AESHM,470F,INTERNSHP EVENT MGT,81,3,4
3543,2014,Summer,H SCI,AESHM,470N,INTERNSHIP APPAREL,104,3,3
3634,2014,Summer,INDIS,AF AM,201,INTRO AFRIC AMER ST,46,6,13
3684,2014,Summer,INDIS,AF AM,330,ETHNIC&RACE RELATNS,9,0,0
4314,2014,Summer,CALS,AGEDS,311,PRESENTN STRATEGIES,14,1,7
4336,2014,Summer,CALS,AGEDS,312,SCI WITH PRACTICE,1,0,0
4373,2014,Summer,CALS,AGEDS,315,LEADERSHIP IN AGRIC,25,5,20
4420,2014,Summer,CALS,AGEDS,388X,AG MECHAN APPLCATNS,4,0,0
4483,2014,Summer,CALS,AGEDS,412,INTERNSHIP IN AGEDS,1,1,100
4595,2014,Summer,CALS,AGEDS,450,FARM MGMT&OPERATION,8,0,0
4689,2014,Summer,CALS,AGEDS,490A,"IND STU PHIL,CURRIC",3,0,0
4721,2014,Summer,CALS,AGEDS,490B,"IND STU LDRSHP,EVAL",1,0,0
4963,2014,Summer,CALS,AGRON,154,FUND OF SOIL SCIENC,27,11,41
5056,2014,Summer,CALS,AGRON,206,INTRO WEATHER&CLIMT,18,5,28
5399,2014,Summer,CALS,AGRON,342,WORLD FOOD ISSUES,39,15,38
5867,2014,Summer,CALS,AGRON,496A,AG INT'L TRAVL TOUR,1,0,0
5932,2014,Summer,INDIS,AM IN,210,INTR AM INDIAN STDI,35,0,0
6116,2014,Summer,CALS,AN S,101,WORKNG WITH ANIMALS,17,0,0
6200,2014,Summer,CALS,AN S,190X,"LVSTCK HANDL,SAFE,W",14,0,0
6221,2014,Summer,CALS,AN S,210,CAREER PREP AN SCI,39,3,8
6344,2014,Summer,CALS,AN S,216,EQUINE SCIENCE,60,11,18
6621,2014,Summer,CALS,AN S,317B,FND EQUINE TRN YRLG,3,0,0
6928,2014,Summer,CALS,AN S,380D,TP ADV SWIN FRW MGT,6,1,17
7029,2014,Summer,CALS,AN S,399A,ANIM SCI INTERNSHIP,2,0,0
7457,2014,Summer,CALS,AN S,490A,IND STDY ANIMAL SCI,6,0,0
7579,2014,Summer,CALS,AN S,496A,AG INT'L TRAVEL CRS,62,0,0
7638,2014,Summer,LAS,ANTHR,201,INTRO CULTURL ANTHR,70,9,13
7674,2014,Summer,LAS,ANTHR,202,INTR BIOL AN&ARCHEO,24,16,67
8026,2014,Summer,LAS,ANTHR,445,BIOLOGCL FIELD SCHL,12,0,0
8943,2014,Summer,DSGN,ART,495G,GRAPHIC DSGN IN EUR,10,0,0
9135,2014,Summer,DSGN,ART H,386X,AMERICN ART TO 1945,45,9,20
9187,2014,Summer,DSGN,ART H,489,HISTORY OF COMICS,35,7,20
9637,2014,Summer,DSGN,ARTGR,476,GRPHC DSN METHODLGY,5,0,0
9703,2014,Summer,DSGN,ARTGR,480,GRPH DSGN INTERNSHP,26,0,0
9846,2014,Summer,DSGN,ARTGR,490I,"IND STU COOP,INTERN",2,0,0
10133,2014,Summer,DSGN,ARTID,460,INT DSGN INTERNSHIP,55,0,0
10737,2014,Summer,DSGN,ARTIS,308,CPTR MODL&VIR PHOTO,11,0,0
11639,2014,Summer,DSGN,ARTIS,490I,INDEP STDY PAINTING,1,0,0
11705,2014,Summer,DSGN,ARTIS,490L,INDEP STDY FURNITUR,3,0,0
11745,2014,Summer,DSGN,ARTIS,493I,WORKSHOP: PAINTING,12,0,0
11956,2014,Summer,LAS,ASTRO,102,NORTH STAR ASTRONMY,22,7,32
11992,2014,Summer,LAS,ASTRO,103,EVENING STAR,14,9,64
12072,2014,Summer,LAS,ASTRO,120,SKY & SOLAR SYSTEM,7,1,14
12612,2014,Summer,INDIS,BBMB,301,SURVEY OF BIOCHEM,75,12,16
12640,2014,Summer,INDIS,BBMB,316,BIOCHEMSTRY PRINCIP,26,1,4
12688,2014,Summer,INDIS,BBMB,404,BIOCHEMISTRY I,24,5,21
12732,2014,Summer,INDIS,BBMB,405,BIOCHEMISTRY II,22,3,14
12878,2014,Summer,INDIS,BBMB,499,UNDERGRAD RESEARCH,1,0,0
12939,2014,Summer,LAS,BCBIO,490,INDEPENDENT STUDY,1,0,0
13001,2014,Summer,INDIS,BIOL,101,INTRODUCTORY BIOL,77,30,39
13088,2014,Summer,INDIS,BIOL,155,HUMAN BIOLOGY,30,8,27
13130,2014,Summer,INDIS,BIOL,173,ENVIRONMNTL BIOLOGY,10,2,20
13204,2014,Summer,INDIS,BIOL,211,PRIN OF BIOLOGY I,65,21,32
13265,2014,Summer,INDIS,BIOL,212,PRIN OF BIOLOGY II,47,7,15
13322,2014,Summer,INDIS,BIOL,255,FUND HUMAN ANATOMY,54,8,15
13344,2014,Summer,INDIS,BIOL,255L,FUND HUMAN ANAT LAB,28,2,7
13455,2014,Summer,INDIS,BIOL,312,ECOLOGY,37,1,3
13489,2014,Summer,INDIS,BIOL,313,PRINCIP OF GENETICS,30,10,33
13587,2014,Summer,INDIS,BIOL,315,BIOLOGICAL EVOLUTN,44,18,41
13786,2014,Summer,INDIS,BIOL,370X,ECO&ENVIRON SCI GIS,2,0,0
14124,2014,Summer,INDIS,BIOL,486,AQUATIC ECOLOGY,10,5,50
14170,2014,Summer,INDIS,BIOL,488,ID AQUATIC ORGANSMS,2,0,0
14183,2014,Summer,INDIS,BIOL,490,INDEPENDENT STUDY,1,0,0
14302,2014,Summer,INDIS,BIOL,494,BIOLOGY INTERNSHIP,1,0,0
14342,2014,Summer,INDIS,BIOL,499,UG RESEARCH EXPRNCE,5,1,20
14686,2014,Summer,BUS,BUSAD,203X,CAREERS&EMPLOY PREP,20,0,0
14703,2014,Summer,BUS,BUSAD,250,INTRO TO BUSINESS,53,2,4
14791,2014,Summer,BUS,BUSAD,490E,IND STDY ENTREPRENR,1,0,0
14860,2014,Summer,BUS,BUSAD,491A,EXP DOMESTC INTERNS,9,1,11
14879,2014,Summer,BUS,BUSAD,491B,EXP INT'L INTERNSHP,1,0,0
14905,2014,Summer,BUS,BUSAD,491E,EXPERIENTIAL LEARNG,2,0,0
15144,2014,Summer,ENGR,C E,326,PRIN ENVIRONMT ENGR,18,0,0
15182,2014,Summer,ENGR,C E,332,STRUCTURAL ANALYS I,17,6,35
15226,2014,Summer,ENGR,C E,333,STRUCT STEEL DSGN I,18,2,11
15272,2014,Summer,ENGR,C E,334,REIN CONCRETE DSN I,42,17,40
15347,2014,Summer,ENGR,C E,360,GEOTECHNICL ENGNRNG,5,0,0
15409,2014,Summer,ENGR,C E,382,DESIGN OF CONCRETES,7,0,0
16298,2014,Summer,H SCI,C I,377,RDG&LANG ARTS K-3RD,27,0,0
16344,2014,Summer,H SCI,C I,378,RDG&LANG ARTS 4TH-6,21,1,5
16437,2014,Summer,H SCI,C I,406,INTRO MLTCULTRL FND,36,1,3
16469,2014,Summer,H SCI,C I,407,PRIN DISTANCE LEARN,19,0,0
16891,2014,Summer,H SCI,C I,426,PRINCIPLS SECNDY ED,20,0,0
17015,2014,Summer,H SCI,C I,443,TCHG OF SOC STUDIES,19,0,0
17061,2014,Summer,H SCI,C I,448,TCHNG CHILDREN MATH,27,1,4
17107,2014,Summer,H SCI,C I,449,TEACHING OF SCIENCE,15,0,0
17138,2014,Summer,H SCI,C I,452,CORRECTIVE READING,18,0,0
17160,2014,Summer,H SCI,C I,454,EMERG TOPC DGTL TEC,10,0,0
17189,2014,Summer,H SCI,C I,456,RDNG&LANGUAG TCHNOL,31,0,0
17233,2014,Summer,H SCI,C I,468A,PRA PRIMRY RDG&LANG,27,1,4
17279,2014,Summer,H SCI,C I,468B,PRA RDG&LANG INTRMD,13,0,0
17325,2014,Summer,H SCI,C I,468C,TCHG PRACTICUM MATH,27,1,4
17371,2014,Summer,H SCI,C I,468D,TCHNG PRACTICUM SCI,15,0,0
17549,2014,Summer,H SCI,C I,468R,PRACT READNG ENDORS,7,1,14
17633,2014,Summer,H SCI,C I,480S,FIELD EXP TCHNG ESL,1,0,0
17904,2014,Summer,DSGN,C R P,330,PRACTICUM,1,0,0
18141,2014,Summer,DSGN,C R P,451,INTRO GEOG INFO SYS,15,2,13
18456,2014,Summer,ENGR,CH E,325,CHEMICAL ENGR LAB I,12,0,0
18651,2014,Summer,ENGR,CH E,392,FOREIGN STUDY PROG,5,0,0
18762,2014,Summer,ENGR,CH E,426,CHEMICL ENGR LAB II,5,0,0
18870,2014,Summer,ENGR,CH E,490,UG RESRCH/IND STUDY,3,0,0
19003,2014,Summer,LAS,CHEM,163,COLLEGE CHEMISTRY I,14,3,21
19037,2014,Summer,LAS,CHEM,163L,GENERAL CHEM LAB I,11,3,27
19158,2014,Summer,LAS,CHEM,177,GENERAL CHEMISTRY I,34,16,47
19204,2014,Summer,LAS,CHEM,177L,LAB GENERAL CHEM I,20,2,10
19261,2014,Summer,LAS,CHEM,178,GENERAL CHEMSTRY II,40,4,10
19299,2014,Summer,LAS,CHEM,178L,LAB GENERAL CHEM II,33,3,9
19429,2014,Summer,LAS,CHEM,231,ELEM ORGANIC CHEM,36,6,17
19474,2014,Summer,LAS,CHEM,231L,ELEM ORGNC CHEM LAB,30,4,13
19669,2014,Summer,LAS,CHEM,331,ORGANIC CHEMISTRY I,61,21,34
19707,2014,Summer,LAS,CHEM,331L,LAB ORGANIC CHEM I,27,1,4
19744,2014,Summer,LAS,CHEM,332,ORGANIC CHEMSTRY II,77,29,38
19781,2014,Summer,LAS,CHEM,332L,LAB ORGANIC CHEM II,20,3,15
20149,2014,Summer,LAS,CJ ST,241,YOUTH & CRIME,29,2,7
20190,2014,Summer,LAS,CJ ST,332,PHILOSOPHY OF LAW,10,0,0
20263,2014,Summer,LAS,CJ ST,341,CRIMINOLOGY,51,4,8
20325,2014,Summer,LAS,CJ ST,352,"PNISH,CORECTN&SOCIE",24,1,4
20405,2014,Summer,LAS,CJ ST,460,CRIM &JUV JUST PRAC,53,0,0
20649,2014,Summer,INDIS,CL ST,385X,ABRD:BLDG ROM EMPIR,8,0,0
20668,2014,Summer,INDIS,CL ST,395,STUDY ABROAD GREECE,2,0,0
20778,2014,Summer,LAS,CMDIS,286,COMUNICAT WITH DEAF,24,4,17
20864,2014,Summer,LAS,COM S,103,COMPUTER APPLICATNS,73,12,16
20936,2014,Summer,LAS,COM S,107,APP COMPUTER PROGRM,11,2,18
20960,2014,Summer,LAS,COM S,113X,INTRO SPRDSH&DATABS,26,1,4
21011,2014,Summer,LAS,COM S,207,FUND CPTR PROGRAMNG,16,2,13
21098,2014,Summer,LAS,COM S,228,INTRO DATA STRUCTUR,30,7,23
21221,2014,Summer,LAS,COM S,311,DSN&ANALYSIS ALGRTH,41,3,7
21758,2014,Summer,LAS,COM S,490,INDEPENDENT STUDY,2,0,0
21809,2014,Summer,LAS,COMST,101,INTRO COMMUNIC STDI,15,4,27
21854,2014,Summer,LAS,COMST,102,INTRO INTERPRS COMM,22,4,18
21896,2014,Summer,LAS,COMST,203,INTRO COM RSRCH MTD,13,0,0
21931,2014,Summer,LAS,COMST,214,PROFESSNAL COMMUNIC,32,6,19
21996,2014,Summer,LAS,COMST,301,HUMAN COMMUNIC THRY,26,0,0
22038,2014,Summer,LAS,COMST,310,INTERCULTURAL COMM,11,0,0
22300,2014,Summer,LAS,COMST,497,PROFESSNL INTERNSHP,19,0,0
22908,2014,Summer,ENGR,CPR E,281,"DIG LOGC,PROCSR,P I",12,2,17
22943,2014,Summer,ENGR,CPR E,288,EMBEDDE SYS I:INTRO,26,3,12
23384,2014,Summer,ENGR,CPR E,490,INDEPENDENT STUDY,1,0,0
23904,2014,Summer,H SCI,DANCE,490,INDEPENDENT STUDY,1,0,0
23936,2014,Summer,DSGN,DES,240,DESIGN STUDIO I,7,0,0
23952,2014,Summer,DSGN,DES,250,DESIGN FORUM,9,0,0
23973,2014,Summer,DSGN,DES,340,DESIGN STUDIO II,8,0,0
24443,2014,Summer,DSGN,DSN S,478G,TOPICAL ST GRAPHICS,1,1,100
24673,2014,Summer,ENGR,E E,201,ELECTRIC CIRCUITS,8,1,13
24743,2014,Summer,ENGR,E E,230,ELECTRON CIRCTS&SYS,12,5,42
24830,2014,Summer,ENGR,E E,311,ELECTROMG FLD&WAVES,35,6,17
25460,2014,Summer,ENGR,E E,490,INDEPENDENT STUDY,2,0,0
25483,2014,Summer,ENGR,E E,490H,INDEP STUDY HONORS,1,0,0
25577,2014,Summer,ENGR,E M,274,STATICS OF ENGINEER,70,14,20
25641,2014,Summer,ENGR,E M,324,MECHAN OF MATERIALS,96,11,11
25699,2014,Summer,ENGR,E M,327,MECH OF MATERLS LAB,10,0,0
25743,2014,Summer,ENGR,E M,345,DYNAMICS,76,42,55
25974,2014,Summer,INDIS,ECON,101,PRIN MICROECONOMICS,204,57,28
26042,2014,Summer,INDIS,ECON,102,PRIN MACROECONOMICS,100,20,20
26213,2014,Summer,INDIS,ECON,301,INTERMED MICROECON,12,2,17
26946,2014,Summer,LAS,ENGL,101C,ENGLISH NONNATIV II,18,3,17
27032,2014,Summer,LAS,ENGL,150,CRITCL THINK&CMUNIC,86,9,10
27275,2014,Summer,LAS,ENGL,250,"WRIT,ORAL,EL COMPOS",112,16,14
27370,2014,Summer,LAS,ENGL,302,BUSINESS COMMUNICAT,240,9,4
27480,2014,Summer,LAS,ENGL,305,CREAT WRITING NON-F,11,3,27
27558,2014,Summer,LAS,ENGL,309,REPT&PROPOSL WRITNG,34,4,12
27685,2014,Summer,LAS,ENGL,314,TECHNICAL COMMUNCTN,120,3,3
27807,2014,Summer,LAS,ENGL,335,STUDIES IN FILM,21,1,5
28139,2014,Summer,LAS,ENGL,393,HIST OF CHILD'S LIT,39,5,13
28157,2014,Summer,LAS,ENGL,395A,STDY&TRAVL LITERATU,16,0,0
28249,2014,Summer,LAS,ENGL,405,CR WRIT WKSHP NON-F,3,0,0
28665,2014,Summer,LAS,ENGL,497,CAPSTONE ASSESSMENT,2,0,0
29009,2014,Summer,INDIS,ENSCI,312,ECOLOGY,3,1,33
29111,2014,Summer,INDIS,ENSCI,390,INTERNSHIP ENVI SCI,1,0,0
29384,2014,Summer,INDIS,ENSCI,486,AQUATIC ECOLOGY,2,2,100
29434,2014,Summer,INDIS,ENSCI,490,INDEPENDENT STUDY,3,0,0
29492,2014,Summer,CALS,ENT,201,INTRO TO INSECTS,34,3,9
29727,2014,Summer,INDIS,ENV S,101,ENVIRONMNTL GEOLOGY,10,0,0
29756,2014,Summer,INDIS,ENV S,111,GEOLOGICL DISASTERS,45,8,18
29864,2014,Summer,INDIS,ENV S,173,ENVIRONMNTL BIOLOGY,3,1,33
30053,2014,Summer,INDIS,ENV S,342,WORLD FOOD ISSUES,17,1,6
30149,2014,Summer,INDIS,ENV S,383,ENVIRN POLIT&POLICI,3,0,0
30268,2014,Summer,INDIS,ENV S,472,U.S. ENVIRMNTL HIST,10,2,20
31647,2014,Summer,BUS,FIN,301,PRINCIPL OF FINANCE,87,2,2
31696,2014,Summer,BUS,FIN,310,CORPORATE FINANCE,16,1,6
31742,2014,Summer,BUS,FIN,320,INVESTMENTS,16,1,6
31804,2014,Summer,BUS,FIN,330,FINAN MKTS&INSTITUT,23,0,0
31874,2014,Summer,BUS,FIN,371,REAL ESTATE PRINCIP,12,0,0
32191,2014,Summer,BUS,FIN,499D,INTERNSHIP INVESTMT,1,0,0
32204,2014,Summer,BUS,FIN,499E,INTERNSHP:CORPORATE,1,0,0
