,Year,Semester,College,Department,Course,Title,Total Grades,"D, F, W Grades",% DFW
32699,2014,Summer,LAS,FRNCH,378,FR FILM STU IN ENGL,25,10,40
32784,2014,Summer,INDIS,FS HN,101,FOOD & THE CONSUMER,30,2,7
32953,2014,Summer,INDIS,FS HN,167,INTRO HUMAN NUTRITN,98,18,18
33184,2014,Summer,INDIS,FS HN,342,WORLD FOOD ISSUES,33,7,21
33296,2014,Summer,INDIS,FS HN,367,MED TERMNOL FOR PRO,17,1,6
33335,2014,Summer,INDIS,FS HN,403,FOOD LAWS&REGL PROC,43,2,5
33929,2014,Summer,INDIS,FS HN,490B,INDEP STDY FOOD SCI,1,0,0
34022,2014,Summer,INDIS,FS HN,491B,SUPRV WORK FOOD SCI,2,0,0
34098,2014,Summer,INDIS,FS HN,496A,TRAVEL - INTERNATNL,20,0,0
34223,2014,Summer,CALS,GEN,313,PRINCIP OF GENETICS,2,1,50
34311,2014,Summer,CALS,GEN,340,HUMAN GENETICS,17,0,0
34420,2014,Summer,CALS,GEN,490R,GENETICS RESEARCH,2,0,0
34574,2014,Summer,LAS,GEOL,101,ENVIRONMNTL GEOLOGY,27,3,11
34684,2014,Summer,LAS,GEOL,111,GEOLOGICL DISASTERS,23,3,13
34758,2014,Summer,LAS,GEOL,302,SUMMER FIELD STUDY,26,0,0
35330,2014,Summer,INDIS,GERON,373,DEATH PART OF LIVNG,10,0,0
35441,2014,Summer,INDIS,GERON,467,GERONTOL PRACTICUM,5,0,0
35559,2014,Summer,CALS,GLOBE,321,INTERNSHIP - GLOBAL,2,0,0
35604,2014,Summer,CALS,GLOBE,401H,SENIOR PROJ HONORS,1,0,0
35662,2014,Summer,CALS,GLOBE,494A,SERVICE LEARN INT'L,8,0,0
35684,2014,Summer,CALS,GLOBE,496,GLBL RSRC STU ABROD,6,0,0
35693,2014,Summer,CALS,GLOBE,497,DEANS GLOBL AG PROG,9,0,0
35754,2014,Summer,H SCI,H S,105,1ST AID &EMERG CARE,17,0,0
35863,2014,Summer,H SCI,H S,275,HEALTH ED ELEM SCHL,8,0,0
35956,2014,Summer,H SCI,H S,350,HUMAN DISEASES,26,1,4
35997,2014,Summer,H SCI,H S,375,TEACH-LEARN HLTH ED,2,0,0
36116,2014,Summer,H SCI,H S,485,FLD EXP HLTH PROMO,15,0,0
36240,2014,Summer,H SCI,HD FS,102,INDV&FAM LIFE DEVEL,78,17,22
36455,2014,Summer,H SCI,HD FS,224,DEVELPMT BIRTH-8YRS,25,1,4
36590,2014,Summer,H SCI,HD FS,249,PRNT&FAM DVRSTY ISS,82,13,16
36679,2014,Summer,H SCI,HD FS,276,HUMAN SEXUALITY,92,19,21
36721,2014,Summer,H SCI,HD FS,283,PRSNL&FAMILY FINANC,32,9,28
37003,2014,Summer,H SCI,HD FS,367,ABUSE&ILL IN FAMILI,43,7,16
37061,2014,Summer,H SCI,HD FS,373,DEATH PART OF LIVNG,41,4,10
37549,2014,Summer,H SCI,HD FS,490I,IND ST HUM DEV&FMLY,7,0,0
37595,2014,Summer,H SCI,HD FS,491,INTERNSHIP,45,1,2
37781,2014,Summer,LAS,HIST,221,SURVEY U.S. HIST I,36,5,14
37817,2014,Summer,LAS,HIST,222,SURVEY U.S. HIST II,15,2,13
37956,2014,Summer,LAS,HIST,325,ENGLAND 1525-1700,19,3,16
38072,2014,Summer,LAS,HIST,356,U.S.CIVIL WAR&RECON,21,1,5
38089,2014,Summer,LAS,HIST,360,U.S. HIST 1900-1945,24,0,0
38101,2014,Summer,LAS,HIST,361,U.S. 1945-PRESENT,24,1,4
38173,2014,Summer,LAS,HIST,385X,ABRD:BLDG ROM EMPIR,8,0,0
38385,2014,Summer,LAS,HIST,431,MODERN ENGLAND,17,1,6
38510,2014,Summer,LAS,HIST,472,U.S. ENVIRMNTL HIST,12,0,0
39803,2014,Summer,CALS,HORT,391,HORT MGT EXPERIENCE,1,0,0
40162,2014,Summer,CALS,HORT,494B,SERVC LEARN DOMESTC,4,0,0
40184,2014,Summer,CALS,HORT,496,HORTI TRAVEL COURSE,9,0,0
40809,2014,Summer,ENGR,I E,305,ENGR ECONOMIC ANALY,86,23,27
41040,2014,Summer,ENGR,I E,448,MANUFACT SYSTM ENGR,10,1,10
41271,2014,Summer,INDIS,IA LL,234F,TOP ECO:EPIDEML&ECO,5,0,0
41289,2014,Summer,INDIS,IA LL,312I,ECOLOGY,7,0,0
41328,2014,Summer,INDIS,IA LL,422I,PRAIRIE ECOLOGY,1,0,0
41349,2014,Summer,INDIS,IA LL,490I,UG INDEP STDY IA LL,1,0,0
41355,2014,Summer,INDIS,IA LL,499,UNDERGRAD RESEARCH,1,0,0
41450,2014,Summer,DSGN,IND D,397,INDUS DSN INTERNSHP,3,0,0
41471,2014,Summer,DSGN,IND D,495,STUDY ABROAD OPTION,9,0,0
41538,2014,Summer,INDIS,INTST,235,INTRO INT'L STUDIES,52,7,13
41559,2014,Summer,INDIS,INTST,295X,INTL EXPERNC ABROAD,1,0,0
41569,2014,Summer,INDIS,INTST,395B,STDY ABROAD HUMANIT,15,0,0
41575,2014,Summer,INDIS,INTST,395E,STDY ABROAD SOC SCI,10,0,0
41642,2014,Summer,LAS,JL MC,101,MASS MEDIA &SOCIETY,17,1,6
41658,2014,Summer,LAS,JL MC,110,JOURNLS&COMM ORIENT,19,4,21
41704,2014,Summer,LAS,JL MC,201,REPORT&WRIT MASS MD,41,2,5
42228,2014,Summer,LAS,JL MC,390,PROFSNL SKILLS DEVL,5,0,0
42485,2014,Summer,LAS,JL MC,477,"ETHNIC,GENDER&MEDIA",50,8,16
42580,2014,Summer,LAS,JL MC,497E,SPL TP SOC MDIA&PUB,24,1,4
42624,2014,Summer,LAS,JL MC,499,PROFES MEDIA INTERN,106,4,4
42759,2014,Summer,H SCI,KIN,135,GOLF,11,1,9
43157,2014,Summer,H SCI,KIN,258,PHYS FITNESS & COND,11,0,0
43246,2014,Summer,H SCI,KIN,284,ELEM&PRESCH MVMT ED,19,0,0
43307,2014,Summer,H SCI,KIN,315,COACH THY&ADMIN ISS,18,1,6
43368,2014,Summer,H SCI,KIN,355,BIOMECHANICS,31,5,16
43395,2014,Summer,H SCI,KIN,358,PHYSIOLOGY EXERCISE,45,7,16
43461,2014,Summer,H SCI,KIN,366,EXERCISE PSYCHOLOGY,11,0,0
43487,2014,Summer,H SCI,KIN,372,MOTOR CNTROL LIFESP,42,0,0
43624,2014,Summer,H SCI,KIN,459,INTERN EXER LEADRSH,2,0,0
43730,2014,Summer,H SCI,KIN,485A,INTERNSH FITNSS MGT,47,0,0
43754,2014,Summer,H SCI,KIN,485B,INTERNSHP SPORT&ACT,1,0,0
43776,2014,Summer,H SCI,KIN,490A,IND STUDY EXER&SPRT,1,0,0
44209,2014,Summer,DSGN,L A,478G,TOPICAL ST GRAPHICS,11,0,0
44682,2014,Summer,LAS,LAS,322,LDRSHP DIVERSE SOCI,37,10,27
44778,2014,Summer,LAS,LAS,385,THE HOLOCAUST,18,0,0
44879,2014,Summer,LAS,LAS,490G,IND STUDY CATT CNTR,1,0,0
44931,2014,Summer,LAS,LAS,499,INTERNSHIP,2,0,0
45095,2014,Summer,LIB,LIB,160,INFORMATN LITERACY,94,15,16
45271,2014,Summer,INDIS,LING,286,COMUNICAT WITH DEAF,16,1,6
45365,2014,Summer,INDIS,LING,395X,STUDY ABROAD,8,0,0
45706,2014,Summer,ENGR,M E,231,ENGR THERMODYNAMS I,70,6,9
45812,2014,Summer,ENGR,M E,324L,MFG ENGINEERING LAB,9,0,0
45856,2014,Summer,ENGR,M E,325,MACHINE DESIGN,37,1,3
45917,2014,Summer,ENGR,M E,332,ENGR THERMODYNMS II,41,9,22
45960,2014,Summer,ENGR,M E,335,FLUID FLOW,21,0,0
46004,2014,Summer,ENGR,M E,370,ENGINRNG MEASUREMTS,7,1,14
46031,2014,Summer,ENGR,M E,402X,FLD ENG:HUM-CTR DSN,9,0,0
46199,2014,Summer,ENGR,M E,421,SYST DYNAM &CONTROL,26,0,0
46284,2014,Summer,ENGR,M E,436,HEAT TRANSFER,34,0,0
46642,2014,Summer,ENGR,M E,490R,IND STU THERMO-FLUI,1,0,0
47006,2014,Summer,LAS,M S,490,IND STDY:ADV MIL ST,1,0,0
47138,2014,Summer,ENGR,MAT E,273,PRIN MATRLS SCI&ENG,25,3,12
47194,2014,Summer,ENGR,MAT E,316,COMPUT MTHDS MATRLS,11,0,0
47420,2014,Summer,ENGR,MAT E,392,PRIN MATRLS SCI&ENG,19,0,0
47668,2014,Summer,ENGR,MAT E,490,INDEPENDENT STUDY,2,0,0
47715,2014,Summer,LAS,MATH,104,INTRO PROBAB&MATRIC,8,1,13
47754,2014,Summer,LAS,MATH,105,INTRO TO MATH IDEAS,5,1,20
47798,2014,Summer,LAS,MATH,140,COLLEGE ALGEBRA,95,36,38
47875,2014,Summer,LAS,MATH,142,TRIG&ANALY GEOMETRY,83,35,42
47934,2014,Summer,LAS,MATH,150,DISC MATH BUS&SOC S,51,14,27
47980,2014,Summer,LAS,MATH,151,BUS & SOC SCI CALC,41,8,20
48057,2014,Summer,LAS,MATH,165,CALCULUS I,95,27,28
48104,2014,Summer,LAS,MATH,166,CALCULUS II,74,19,26
48277,2014,Summer,LAS,MATH,207,MATRCES&LINEAR ALGB,20,3,15
48325,2014,Summer,LAS,MATH,265,CALCULUS III,62,15,24
48394,2014,Summer,LAS,MATH,266,ELEM DIFF EQUATNS,16,6,38
48440,2014,Summer,LAS,MATH,267,DIFF EQ & TRANSFMS,63,7,11
48843,2014,Summer,LAS,MATH,414,ANALYSIS I,21,4,19
48985,2014,Summer,LAS,MATH,490,INDEPENDENT STUDY,1,0,0
49163,2014,Summer,BUS,MGMT,370,MANAGMT ORGANIZATNS,82,6,7
49273,2014,Summer,BUS,MGMT,414,INTERNATIONAL MGMT,26,1,4
49394,2014,Summer,BUS,MGMT,478,STRATEGIC MANAGEMNT,64,7,11
49554,2014,Summer,CALS,MICRO,302,BIOL MICROORGANISMS,46,7,15
49887,2014,Summer,CALS,MICRO,490,INDEPENDENT STUDY,1,0,0
49941,2014,Summer,BUS,MIS,207,FUND CPTR PROGRAMNG,11,0,0
50024,2014,Summer,BUS,MIS,330,MGMT INFO SYSTEMS,57,4,7
50351,2014,Summer,BUS,MKT,340,PRIN OF MARKETING,79,15,19
50478,2014,Summer,BUS,MKT,443,STRATEGC MRKTNG MGT,13,0,0
50756,2014,Summer,LAS,MTEOR,206,INTRO WEATHER&CLIMT,25,1,4
51179,2014,Summer,LAS,MUSIC,102,INTRO MUSIC LISTENI,89,29,33
52440,2014,Summer,LAS,MUSIC,290A,SPCL PROB EDUCATION,1,0,0
54328,2014,Summer,CALS,NREM,303,INTERNSHIP,2,0,0
54554,2014,Summer,CALS,NREM,490A,IND STDY ANIMAL ECO,1,0,0
54589,2014,Summer,CALS,NREM,490B,INDEP STDY FORESTRY,1,0,0
54673,2014,Summer,ENGR,NUC E,401,NUCLR RAD THRY&ENGR,13,3,23
54977,2014,Summer,LAS,PHIL,201,INTRO TO PHILOSOPHY,15,2,13
55059,2014,Summer,LAS,PHIL,230,MORAL THEOR&PRCTICE,28,1,4
55201,2014,Summer,LAS,PHIL,332,PHILOSOPHY OF LAW,8,0,0
55489,2014,Summer,LAS,PHIL,490,INDEPENDENT STUDY,1,0,0
55595,2014,Summer,LAS,PHYS,111,GENERAL PHYSICS,39,7,18
55641,2014,Summer,LAS,PHYS,112,GENERAL PHYSICS,22,6,27
55730,2014,Summer,LAS,PHYS,221,INTR CLASSCL PHYS I,50,26,52
55806,2014,Summer,LAS,PHYS,222,INTR CLASSC PHYS II,30,9,30
56462,2014,Summer,LAS,POL S,241,INTR CMPAR GOVT&POL,23,5,22
56577,2014,Summer,LAS,POL S,310,STATE & LOCAL GOVT,8,0,0
56627,2014,Summer,LAS,POL S,315,SPL TOP INTL RELATN,38,2,5
56715,2014,Summer,LAS,POL S,334,POLITICS & SOCIETY,20,4,20
56901,2014,Summer,LAS,POL S,358,U S FOREIGN POLICY,23,4,17
57020,2014,Summer,LAS,POL S,383,ENVIRN POLIT&POLICI,12,1,8
57044,2014,Summer,LAS,POL S,397X,INT'L STUDY &TRAVEL,9,0,0
57131,2014,Summer,LAS,POL S,442,POLIT COASTAL AREAS,14,0,0
57260,2014,Summer,LAS,POL S,490A,IND STUDY AMER GOVT,1,0,0
57437,2014,Summer,LAS,POL S,499,POL SCI INTERNSHIP,1,0,0
57530,2014,Summer,LAS,PSYCH,101,INTRO TO PSYCHOLOGY,64,9,14
57648,2014,Summer,LAS,PSYCH,131,ACAD LEARNG SKILLS,68,0,0
57706,2014,Summer,LAS,PSYCH,230,DEVELOPMENTAL PSYCH,55,7,13
57764,2014,Summer,LAS,PSYCH,280,SOCIAL PSYCHOLOGY,37,6,16
57829,2014,Summer,LAS,PSYCH,301,RES DSGN & METHODOL,46,7,15
57875,2014,Summer,LAS,PSYCH,302,RESRCH METHODS PSYC,10,2,20
57920,2014,Summer,LAS,PSYCH,310,BRAIN & BEHAVIOR,24,5,21
58028,2014,Summer,LAS,PSYCH,314,MOTIVATION,20,2,10
58070,2014,Summer,LAS,PSYCH,315,DRUGS & BEHAVIOR,22,2,9
58200,2014,Summer,LAS,PSYCH,346,PSYCHOLOGY OF WOMEN,10,1,10
58353,2014,Summer,LAS,PSYCH,386X,MEDIA PSYCHOLOGY,41,5,12
58470,2014,Summer,LAS,PSYCH,440,PSYCH MEASUREMENT I,15,0,0
58531,2014,Summer,LAS,PSYCH,460,ABNORMAL PSYCHOLOGY,12,0,0
58680,2014,Summer,LAS,PSYCH,491,RESEARCH PRACTICUM,7,0,0
58726,2014,Summer,LAS,PSYCH,492,FIELDWORK PRACTICUM,2,0,0
58783,2014,Summer,LAS,RELIG,205,INTRO WRLD RELIGION,42,6,14
58827,2014,Summer,LAS,RELIG,210,RELIGION IN AMERICA,31,2,6
59459,2014,Summer,INDIS,S E,490,INDEPENDENT STUDY,1,0,0
59505,2014,Summer,BUS,SCM,301,SUPPLY CHAIN MGMT,65,10,15
59591,2014,Summer,BUS,SCM,460,DECISN TOOLS LOG&OP,22,1,5
59667,2014,Summer,BUS,SCM,490,INDEPENDENT STUDY,1,0,0
59752,2014,Summer,INDIS,SOC,134,INTRO TO SOCIOLOGY,87,25,29
59862,2014,Summer,INDIS,SOC,235,SOCIAL PROBLEMS,14,4,29
59894,2014,Summer,INDIS,SOC,241,YOUTH & CRIME,6,3,50
59970,2014,Summer,INDIS,SOC,305,SOC PSYCH:SOC PERSP,10,0,0
60066,2014,Summer,INDIS,SOC,327,SEX&GENDER IN SOCIE,50,3,6
60121,2014,Summer,INDIS,SOC,330,ETHNIC&RACE RELATNS,23,1,4
60165,2014,Summer,INDIS,SOC,331,SOC CLASS & INEQUAL,23,4,17
60211,2014,Summer,INDIS,SOC,334,POLITICS & SOCIETY,17,2,12
60282,2014,Summer,INDIS,SOC,341,CRIMINOLOGY,17,1,6
60362,2014,Summer,INDIS,SOC,352,"PNISH,CORECTN&SOCIE",9,0,0
60666,2014,Summer,INDIS,SOC,490A,INDEP STUDY GEN SOC,2,0,0
60786,2014,Summer,LAS,SP CM,212,FUND PUBLIC SPEAKNG,174,8,5
60909,2014,Summer,LAS,SP CM,313,CLSRM&WORKSHOP COMM,9,0,0
61013,2014,Summer,LAS,SP CM,327,PERSUASION,7,1,14
61154,2014,Summer,LAS,SP CM,499,COMMUNIC INTERNSHIP,1,0,0
61461,2014,Summer,LAS,SPAN,101,ELEMENTRY SPANISH I,33,5,15
61499,2014,Summer,LAS,SPAN,102,ELEM SPANISH II,34,8,24
61840,2014,Summer,LAS,SPAN,324,LATIN AMERICA TODAY,20,4,20
62154,2014,Summer,LAS,STAT,101,PRIN OF STATISTICS,52,10,19
62201,2014,Summer,LAS,STAT,104,INTRO TO STATISTICS,23,3,13
62287,2014,Summer,LAS,STAT,226,INTR BUSINES STAT I,88,24,27
62373,2014,Summer,LAS,STAT,305,ENGINEERING STAT,58,8,14
62416,2014,Summer,LAS,STAT,326,INTR BUSINS STAT II,21,2,10
62456,2014,Summer,LAS,STAT,330,PROBAB&STAT COM SCI,9,2,22
62579,2014,Summer,LAS,STAT,401,STAT METH FOR RSRCH,18,4,22
62733,2014,Summer,LAS,STAT,447,STAT THEORY FOR RES,1,1,100
62810,2014,Summer,LAS,STAT,490,INDEPENDENT STUDY,1,0,0
63610,2014,Summer,INDIS,T SC,342,WORLD FOOD ISSUES,3,1,33
63703,2014,Summer,LAS,THTRE,106,INTR PERFORMNG ARTS,30,7,23
64219,2014,Summer,LAS,THTRE,499,THEATRE INTERNSHIP,1,0,0
64728,2014,Summer,CALS,TSM,399,WORK EXPRNCE TCHNOL,3,0,0
64995,2014,Summer,CALS,TSM,496D,TEC TRAVEL&PRE&POST,28,0,0
65438,2014,Summer,INDIS,W S,201,INTRO WOMEN'S STUDI,102,26,25
65529,2014,Summer,INDIS,W S,301,WOMEN &GENDER INT'L,16,3,19
65693,2014,Summer,INDIS,W S,327,SEX&GENDER IN SOCIE,14,0,0
65820,2014,Summer,INDIS,W S,346,PSYCHOLOGY OF WOMEN,4,0,0
65973,2014,Summer,INDIS,W S,450,TOPICS WOMEN'S STDI,10,2,20
66080,2014,Summer,LAS,WLC,105X,AMER SIGN LANGUAG I,15,0,0
66083,2014,Summer,LAS,WLC,106X,AMER SIGN LANGUA II,17,2,12
66108,2014,Summer,LAS,WLC,275X,TOPICS DEAF CULTURE,12,6,50
